quarter,ngov,ngdp,pgdp,pop,recession,unemp,news,rgdp,nfedcurrreceipts_nipa,ndeficit_nipa,tbill,zlb_dummy,rgdp_potcbo,rgdp_pott6,unemp_altcr,rgdp_altcr,pgdp_altcr,ngdp_altcr,ntotrev_nipa,pubfeddebt_treas,fedrevq_treas,fedexpq_treas,nfedexp_nipa,hpunemp_split,hpunemp_full,tbill_interp,nydiscrate
1875.00,,,,45049.08,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1875.25,,,,45314.83,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1875.50,,,,45572.58,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1875.75,,,,45814.33,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1876.00,,,,46056.08,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1876.25,,,,46297.83,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1876.50,,,,46537.42,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1876.75,,,,46772.67,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1877.00,,,,47007.92,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1877.25,,,,47243.17,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1877.50,,,,47476.58,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1877.75,,,,47706.33,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1878.00,,,,47936.08,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1878.25,,,,48165.83,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1878.50,,,,48397.75,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1878.75,,,,48634.00,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1879.00,,,,48870.25,1.00,,,,,,,0.00,,,,,,,,,,,,,,,
1879.25,,,,49106.50,0.00,,,,,,,0.00,,,,,,,,,,,,,,,
1879.50,,,,49347.17,0.00,,,,0.2726217,-0.0002286,,0.00,,,,,,,,2.237321,0.2986928,0.30992536,0.2797612,,,,
1879.75,,,,49596.67,0.00,,,,0.3009655,-0.0688271,,0.00,,,,,,,,2.179573,0.32974718,0.26617899,0.2402726,,,,
1880.00,,,,49846.17,0.00,,,,0.3293316,-0.1181807,,0.00,,,,,,,,2.129495,0.36082603,0.24377798,0.2200518,,,,
1880.25,,,,50095.67,0.00,,,,0.3147427,-0.0969585,,0.00,,,,,,,,2.090909,0.34484198,0.25068969,0.2262908,,,,
1880.50,,,,50362.33,0.00,,,,0.3310224,-0.1117151,,0.00,,,,,,,,2.067648,0.36267853,0.25286447,0.2282539,,,,
1880.75,,,,50663.33,0.00,,,,0.3217345,-0.0791204,,0.00,,,,,,,,2.052659,0.35250238,0.27840609,0.2513096,,,,
1881.00,,,,50964.33,0.00,,,,0.321979,-0.0926971,,0.00,,,,,,,,2.038888,0.35277027,0.26364376,0.2379841,,,,
1881.25,,,,51265.33,0.00,,,,0.3424298,-0.127878,,0.00,,,,,,,,2.019286,0.37517681,0.24793772,0.2238066,,,,
1881.50,,,,51584.92,0.00,,,,0.3511681,-0.1334782,,0.00,,,,,,,,1.986798,0.38475069,0.25167574,0.2271809,,,,
1881.75,,,,51941.67,0.00,,,,0.3731019,-0.1460725,,0.00,,,,,,,,1.945915,0.40878213,0.2626791,0.2371133,,,,
1882.00,,,,52298.42,0.00,,,,0.3686962,-0.1544388,,0.00,,,,,,,,1.901125,0.40395511,0.24839801,0.2242222,,,,
1882.25,,,,52655.17,1.00,,,,0.3802484,-0.1475519,,0.00,,,,,,,,1.856916,0.41661205,0.26917116,0.2429735,,,,
1882.50,,,,53021.50,1.00,,,,0.389493,-0.1605249,,0.00,,,,,,,,1.817778,0.42674074,0.26531761,0.239495,,,,
1882.75,,,,53407.00,1.00,,,,0.3678075,-0.1525349,,0.00,,,,,,,,1.782829,0.40298139,0.24949609,0.2252134,,,,
1883.00,,,,53792.50,1.00,,,,0.3559194,-0.1163862,,0.00,,,,,,,,1.751182,0.38995638,0.2760165,0.2491526,,,,
1883.25,,,,54178.00,1.00,,,,0.3408752,-0.1056426,,0.00,,,,,,,,1.721959,0.37347354,0.27080184,0.2444455,,,,
1883.50,,,,54550.92,1.00,,,,0.3211064,-0.1091852,,0.00,,,,,,,,1.694277,0.35181417,0.24438494,0.2205997,,,,
1883.75,,,,54898.67,1.00,,,,0.3277642,-0.1182971,,0.00,,,,,,,,1.668621,0.35910872,0.24186568,0.2183256,,,,
1884.00,,,,55246.42,1.00,,,,0.3154919,-0.1219606,,0.00,,,,,,,,1.64547,0.34566281,0.22384429,0.2020582,,,,
1884.25,,,,55594.17,1.00,,,,0.3080364,-0.0758814,,0.00,,,,,,,,1.625307,0.33749434,0.26640912,0.2404803,,,,
1884.50,,,,55934.50,1.00,,,,0.3081385,-0.0892176,,0.00,,,,,,,,1.608616,0.3376062,0.25175119,0.227249,,,,
1884.75,,,,56260.00,1.00,,,,0.2830725,-0.0438247,,0.00,,,,,,,,1.595313,0.31014311,0.27351933,0.2468985,,,,
1885.00,,,,56585.50,1.00,,,,0.2908265,-0.0658079,,0.00,,,,,,,,1.585319,0.31863861,0.25798802,0.2328788,,,,
1885.25,,,,56911.00,1.00,,,,0.2997141,-0.0752413,,0.00,,,,,,,,1.578551,0.32837612,0.25764944,0.2325732,,,,
1885.50,,,,57222.17,0.00,,,,0.292801,-0.0867801,,0.00,,,,,,,,1.574926,0.32080195,0.23700107,0.2139344,,,,
1885.75,,,,57504.67,0.00,,,,0.3152013,-0.1085629,,0.00,,,,,,,,1.571719,0.34534442,0.23835583,0.2151573,,,,
1886.00,,,,57787.17,0.00,,,,0.3049017,-0.104726,,0.00,,,,,,,,1.566206,0.33405989,0.23088804,0.2084164,,,,
1886.25,,,,58069.67,0.00,,,,0.3153924,-0.0858933,,0.00,,,,,,,,1.55566,0.34555372,0.26368708,0.2380232,,,,
1886.50,,,,58349.58,0.00,,,,0.3248202,-0.0916171,,0.00,,,,,,,,1.537357,0.35588315,0.26807279,0.241982,,,,
1886.75,,,,58624.33,0.00,,,,0.3353048,-0.1036118,,0.00,,,,,,,,1.514256,0.36737041,0.26671379,0.2407553,,,,
1887.00,,,,58899.08,0.00,,,,0.3457601,-0.0978479,,0.00,,,,,,,,1.489312,0.37882553,0.2849947,0.257257,,,,
1887.25,,,,59173.83,1.00,,,,0.3500566,-0.1320921,,0.00,,,,,,,,1.465485,0.38353295,0.25194671,0.2274255,,,,
1887.50,,,,59461.75,1.00,,,,0.3504943,-0.1107433,,0.00,,,,,,,,1.445727,0.38401253,0.27609542,0.2492238,,,,
1887.75,,,,59776.00,1.00,,,,0.3488637,-0.1412534,,0.00,,,,,,,,1.427418,0.38222598,0.24044039,0.217039,,,,
1888.00,,,,60090.25,1.00,,,,0.3410726,-0.123879,,0.00,,,,,,,,1.407928,0.37368976,0.25082367,0.2264117,,,,
1888.25,,,,60404.50,1.00,,,,0.3442177,-0.078801,,0.00,,,,,,,,1.384632,0.37713572,0.3043405,0.2747199,,,,
1888.50,,,,60720.58,0.00,,,,0.3427306,-0.1137403,,0.00,,,,,,,,1.354908,0.3755063,0.26394197,0.2382533,,,,
1888.75,,,,61040.33,0.00,,,,0.3499468,-0.0735872,,0.00,,,,,,,,1.320983,0.38341266,0.31663475,0.2858176,,,,
1889.00,0.7603737,14.90,0.0510179,61360.08,0.00,,,292.1109,0.3550246,-0.063355,,0.00,272.775,266.4115,,260.6797,0.0505141,13.16800043,,1.285091,0.38897606,0.33374753,0.3012649,,,,
1889.25,0.6355724,14.57,0.0504381,61679.83,0.00,,,288.7733,0.3653647,-0.1199349,,0.00,275.6244,269.8657,,258.4181,0.0499614,12.91093006,,1.249471,0.40030499,0.28283171,0.2553045,,,,
1889.50,0.7411983,14.55,0.0503284,61989.92,0.00,,,289.1998,0.345054,-0.0515628,,0.00,278.4893,273.3183,,260.2557,0.0498951,12.98548418,,1.216342,0.37805194,0.335467,0.302817,,,,
1889.75,0.6833226,14.69,0.0506873,62280.67,0.00,,,289.8834,0.3580757,-0.0850355,,0.00,281.37,276.7694,,263.1307,0.050315,13.23942117,,1.184758,0.39231898,0.31320095,0.282718,,,,
1890.00,0.6321017,14.21,0.0491468,62571.42,0.00,3.43,0.000,289.0389,0.3732986,-0.119557,,0.00,284.266,280.2186,3.27,265.5143,0.048869,12.97541833,,1.153763,0.40899764,0.2922773,0.2638308,6.2231622,5.951917881,,
1890.25,0.7189555,14.36,0.0489625,62862.17,0.00,3.48,0.014,293.3536,0.3951653,-0.1068633,,0.00,287.1778,283.6658,3.39,270.9404,0.0487271,13.20213996,,1.122397,0.43295545,0.33121874,0.2989822,6.2181572,5.945268625,,
1890.50,0.8199152,14.87,0.0499163,63170.67,1.00,4.25,0.000,297.8088,0.385496,-0.0612217,,0.00,290.1051,287.1108,4.28,274.6085,0.0496761,13.64147931,,1.0897,0.42236148,0.3707801,0.3346931,6.2131495,5.938616842,,
1890.75,0.8215294,15.16,0.0497375,63514.67,1.00,4.73,0.000,304.8819,0.3808596,-0.0625061,,0.00,293.0479,290.5536,4.95,278.6763,0.0494549,13.78190855,,1.057892,0.41728165,0.36408199,0.3286469,6.2081334,5.93195754,,
1891.00,0.7841692,15.12,0.0496527,63858.67,1.00,4.92,0.000,304.4456,0.3518699,-0.0543502,,0.00,296.0063,293.994,5.34,273.96,0.0492851,13.502146,,1.029191,0.38551965,0.34013395,0.3070297,6.2031015,5.925284029,,
1891.25,0.9030604,15.34,0.0498814,64202.67,1.00,4.73,0.000,307.6132,0.3151473,0.0266625,,0.00,298.9802,297.432,5.19,274.8342,0.0493029,13.55012308,,1.005807,0.34528526,0.38809998,0.3503273,6.1980449,5.918588423,,
1891.50,0.6748928,16.10,0.0489887,64556.00,0.00,4.15,0.000,328.7038,0.3175596,-0.0630146,,0.00,301.9698,300.8673,4.45,293.9643,0.048097,14.13880094,,0.989968,0.34792826,0.29149846,0.2631277,6.1929531,5.911861827,,
1891.75,0.7797781,16.22,0.0489263,64928.00,0.00,4.17,0.000,331.4393,0.3197059,-0.0207638,,0.00,304.9748,304.3,4.11,299.3523,0.0476019,14.24973825,,0.9797211,0.35027975,0.34074668,0.3075828,6.1878147,5.905094158,,
1892.00,0.8046356,15.92,0.0483714,65300.00,0.00,4.15,0.000,329.0615,0.3350884,-0.0204442,,0.00,307.9956,307.7303,3.60,303.1422,0.0465303,14.10529751,,0.9731205,0.36713336,0.35860246,0.3237007,6.1826156,5.898273565,,
1892.25,0.8614913,15.39,0.0477326,65672.00,0.00,4.20,0.000,322.4636,0.3234762,0.0191416,,0.00,311.0317,311.158,3.41,301.658,0.0456483,13.77017488,,0.9682185,0.35441063,0.38924443,0.3513604,6.1773403,5.89138646,,
1892.50,0.7863287,15.69,0.0489556,66049.16,0.00,4.33,0.000,320.465,0.3468159,-0.033264,,0.00,314.0836,314.5828,3.62,302.8482,0.046794,14.17147867,,0.9630689,0.37998237,0.35774344,0.3229253,6.1719708,5.884417507,,
1892.75,0.8162073,16.24,0.0498782,66436.66,0.00,4.56,0.000,325.5435,0.3570092,-0.0313061,,0.00,317.1508,318.0052,4.24,309.0439,0.0479126,14.80709676,,0.959201,0.39115047,0.37150999,0.335352,6.1664874,5.877349675,,
1893.00,0.9060476,16.92,0.0510745,66824.16,1.00,5.55,0.000,331.3138,0.3611262,-0.0009244,,0.00,320.2339,321.4251,5.90,314.147,0.0495868,15.57754446,,0.958145,0.39566113,0.40985161,0.3699619,6.1608684,5.870164384,,
1893.25,0.8777867,16.32,0.049383,67211.66,1.00,6.40,0.000,330.3848,0.3436248,0.0034696,,0.00,323.3324,324.8427,7.42,315.0564,0.0482394,15.1981317,,0.9614314,0.37648604,0.3948069,0.3563815,6.1550905,5.862841736,,
1893.50,0.8190225,14.32,0.0473083,67590.00,1.00,7.11,0.000,302.6543,0.2808095,0.0423887,,0.00,326.4465,328.2578,8.77,292.2017,0.0462895,13.52587059,,0.970592,0.30766366,0.36645348,0.3307876,6.1491301,5.85536151,,
1893.75,0.819732,13.87,0.0477999,67950.00,1.00,8.02,0.000,290.161,0.2809137,0.0404685,,0.00,329.5764,331.6707,10.27,285.3823,0.0466466,13.312114,,0.9839843,0.30777779,0.36444479,0.3289744,6.1429633,5.84770402,,
1894.00,0.8278148,13.41,0.0465504,68310.00,1.00,9.05,0.000,288.1295,0.2710442,0.0513743,,0.00,332.7218,335.0816,11.81,290.5039,0.0451124,13.10532814,,0.999967,0.29696445,0.36529735,0.329744,6.1365676,5.839850833,,
1894.25,0.8591958,13.18,0.0459521,68670.00,1.00,9.79,0.000,286.805,0.2856929,0.044099,,0.00,335.883,338.4904,12.88,292.0636,0.0443646,12.95728479,,1.016898,0.31301409,0.37390444,0.3375134,6.1299223,5.831785693,,
1894.50,0.8707176,13.95,0.0467894,69007.16,0.00,9.15,0.000,298.0686,0.3545938,-0.0290111,,0.00,339.0598,341.8974,12.36,301.9615,0.0451412,13.63090446,,1.033131,0.38850404,0.37130429,0.3351663,6.1230093,5.82349556,,
1894.75,0.8512791,14.42,0.0459147,69298.66,0.00,9.13,0.000,314.1207,0.2420591,0.0711315,,0.00,342.2524,345.3029,12.26,311.5554,0.0444045,13.83446176,,1.050598,0.26520752,0.35420672,0.3197328,6.1158147,5.814971352,,
1895.00,0.8635483,14.47,0.0445167,69590.16,0.00,8.80,0.000,325.0825,0.2952491,0.012073,,0.00,345.4608,348.7069,11.69,310.376,0.0432905,13.43633223,,1.071217,0.32348419,0.34929806,0.3153019,6.1083271,5.806207311,,
1895.25,0.8787251,15.45,0.0460961,69881.66,0.00,8.51,0.000,335.212,0.2936392,0.014334,,0.00,348.6848,352.1098,11.19,312.8956,0.0448497,14.03327379,,1.096913,0.32172023,0.34997095,0.3159093,6.1005384,5.797200994,,
1895.50,0.8801033,16.06,0.0458667,70168.66,0.00,8.34,0.000,350.2535,0.3132012,-0.0063009,,0.00,351.9247,355.5117,10.86,324.8137,0.0444191,14.42793222,,1.129608,0.34315303,0.34936818,0.3153652,6.0924432,5.787952942,,
1895.75,0.8771753,16.49,0.045902,70446.66,0.00,8.28,0.000,359.1869,0.3161537,-0.0081244,,0.00,355.1806,358.9128,10.71,336.4402,0.0440233,14.81120786,,1.164606,0.34638791,0.35070742,0.3165741,6.0840384,5.778466409,,
1896.00,0.8781099,15.83,0.0459023,70724.66,1.00,9.31,0.000,344.9001,0.3148652,-0.0007505,,0.00,358.4521,362.3135,11.72,331.6179,0.0433861,14.38760737,,1.197212,0.34497613,0.35741022,0.3226245,6.0753232,5.768747199,,
1896.25,0.860608,15.51,0.0455068,71002.66,1.00,9.32,0.000,340.8476,0.2902901,0.0189101,,0.00,361.7397,365.714,11.83,333.3215,0.0426644,14.2209618,,1.222728,0.31805097,0.35123014,0.3170459,6.0662989,5.758803616,,
1896.50,0.9333457,15.07,0.0450603,71292.41,1.00,9.27,0.000,334.3874,0.2816004,0.0503934,,0.00,365.0432,369.1146,12.01,329.7716,0.0421648,13.90475356,,1.236458,0.30853023,0.3762212,0.3396047,6.0569703,5.748647509,,
1896.75,0.9451965,15.30,0.04654,71605.66,1.00,9.17,0.000,328.658,0.2918757,0.0353384,,0.00,368.3629,372.5155,12.28,324.1809,0.0437311,14.17678736,,1.240386,0.31978812,0.37123373,0.3351026,6.0473452,5.738294289,,
1897.00,0.9563862,15.62,0.045316,71918.91,1.00,9.04,0.000,344.6214,0.315015,0.0028116,,0.00,371.6984,375.9171,12.61,337.1313,0.0430318,14.50736668,,1.236501,0.34514024,0.36152684,0.3263405,6.0374346,5.727762892,,
